Student's response,Score (1.0-6.0)
"Have you ever hear about the electricity, In 2021 we could not live with out electricity it could make a light it could be use for car alot of alot of stuff use for electricity.

What if we didnt had a electricity I think we could able to make more safty metarila that could able to help us for our life becuase right know there is many kind of way to make a electricity but most of them are very dangerous to make it could be affecthing a animal it could change a weather and also the earth might be deistroy by a people.

I really wont to ask that have you ever thinking about animal did you told that electricity is very dangeroues to every,I understand that all device in 2021 use full and we need it but still I do not understand. god made this world to make us to be happy and also a animal but why does people destory a earth I am very disapointhing at this person.

what if we live not using a electricity able to make I think it will be hard to live but it will be best situation to be happy for people,animal,Earth I think if we dont have a electricity we will try to make a new stuff like electricity 

I really wont to tell that lets use a electircity little bit and try to make our earth and animal better.becuase its time to thinking about the animal and also time to think about the our fewture.",3.3
"Dear Mayor,
I would like to request to name the new activity center after the famous baseball player - Roberto Clemente.
During his carrer he has not only been succesful in sport, but succesful in fond raising. Roberto has planned sport centers in Puerto Rico and California. He has delivered supplies to earthquake victims. He promotes antiracism.
Apart from his charity work, he has been a good person in general. He has always been teaching the kids value of hard work by showing his own example. He grew up poor, coud not even afford basic equipment. Yet still, became a pro playerat 18.
I suppose that those attributes would do good for the reputation of the new activity center. Please do consider my offer. I will be wating for any kind of respond. 
Best regards,
Your Citizen",2.6
"Dear the city mayor

I would like the new community activity center to name for Roberto Clemente. This is his profile.
Roberto Clemente, who was born in Puetro Rico grew up poor so he didn't buy sports equipment. However, he has a talent of athlete, so he could become a proffesional league baseball player and joined Brookln Dodger Major League Baseball team when he was 20 years old.
He planned sports centers in Puetro and California to act as a roe model for children and minorities.
During 1955-1972, he played for PittsbughPirates baseball team and he received Most Valuable Player award in1971. In 1973, he got Gold Medal for distinguished achievement. 
''Roberto Clemente Award'', which is given to baseball players who help others.

Best Regards.",3.5
"Dear Mr.mayer

The reason why I am writing this Email is that I think the comunity activity center should be named for Roberto Clemente. Because Roberto did lots of human work. For example, he planned sports centers for children, delivered supplies to earthquake victims and acted as a role model for children and minorities. 
Also, he had accomplished lots of things and got lots of awords. These are my resons why I think the new community activity center should be named for Robelto Clemente. 
I would be very happy if you think about this positively. I am looking forward to your Email. 

Rino",3.8
"Dear Mr King, 

In our city here is the new community activity center. I think, it should be named for Roberto Clemente. 

Roberto Clemente is the most successful baseball player. He was born in Puerto Rico. In childhood he grew up poor, so there was no money to buy the sport equipment, but with his passion and courage he became a talented baseball athlete. With time, he became a Puerto Rican proffesional league baseball player at age 18. When he was 20 years old, he joined the Brooklyn Dodgers Major League Baseball team. 

First, I think we can demonstrate the biography of Roberto Clemente and show why he is a successful person though making a museum for him. Secondly, we can open the baseball lessons for children. Roberto did it at his time, so we can show our respect to him through this changing. Thirdly, we can donate money for charity from the museum and lessons because he also did this and the donation was a part of his life. 

The center can have Roberto Clemente as a symbol to demonstrate the success, power and hard work to reach the sport goals. 

Kind regards, 

Sofiya Stenina ",4.6
In my mind Roberto Clementa was very famous and legendary person.I think that new community activity centre should be named for his name.So many people like him and his activity.In my opinion they will be happy if the name of baseball player stay in name of new activity centre.And other people all over the world will be happy for this situation.They will go to this centre and they will know who's name is there.I want to go to this activity centre when it was named for Roberto Clemento.I will say to my parents who's name it is.I will say that he was gorgeous and very valuable player.So i think that the new community activity center should be named for Roberto Clemento.,4.3
"Robarto Clementes was born in Puerto Ricko. He wasnt born in a rich family and couldent afourd sports equipment. He was very talented in baseball and he hadpasion for playing it. He started his profesional caerear at 18 and joind Brooklyn Dogers Major League Baseball tem at an age of 20.
He was qind and helpfull persone and his was pashend not just in baseball but also in helping people. For eaxample he deliverd supplies to earquake victims in Central America.
He aslo liked children and planned sports centers for children in Puerto Rico and California. He also behaved well and acted like a roll model for children and minorities. He Also taught children the value of hard work through sports.
He was a black man and in those times it was quiete hard to live in America as a black perdsone becuse there was alot of racisem at that time. So he dident just leave it and hoped for some one else to deal with it. He spoke out against racial discrimination. Which was very brave.
The Activity Center should be named for Roberto Clemente bcause he was an amazing hard working and helpful persone hwo did alot of  kind and brave things during his life.",3.7
"08/12/2020
To city mayor
Dear city mayor good afternoon.In my letter i would like to speack about Talented athlete Roberto Clemente and about why i think that activity center should be named for him.Roberto Clemente was born in Puerto Rico in a poor family.His family did not have money for sports equipment for baseball.Roberto was a very good boy that is why he do baseball without uniform and when he was 18 years old he plaid in proffesional baseball league.I think that you should named activity center ror Roberto Clemente.Because he spent a lot of time to do a good things.His family were poor but he do sports and he did not desponded.I think that he is a hero.And also i think that his accomplishments are very big for his family and for his country because he won a lot of things.
Please write me a response.
Kind regards
Daniil Gonikamn",3.7
"Dear Mayor,
 Roberto Clemente is greatly known in our country, and we would like to name aor community activity center in the name of him, because of such accomplishments that he made. 
 He has made many achievements in his baseballer career like: ""Most valuable Player, 1971""; ""First latino inducted into Baseball Hall of Fame, 1973""; Congressional Gold Medal, 1973"". 
 We think that, our community center will be looking up to helping people in the name of the famous baseball player and everyone will be looking for our support. 
 He not only played for the fame of the country, he helped the poor youth to study and get stronger at athletics programs. He tought them what is value of hard work in sports. ",3.7
"Dear city mayor, 
I am not sure about the first one, for the second one i think I would like to talk about his history and backround, the activity center should be named after Roberto Clemente, because he was a great athlete, and he had a passion for sports and many more. 
Kind Regards,
Affan Khan",3.1
"Dear sir.
I am mark kim from year 9

I am writing letter to you to ask you to name a new community activity as Roberto Clemente.
Roberto Clemente was a famous baseball player who contributed to society in many ways. Roberto Clemente spoke out against racial discrimination, planned sports centers for children in Puerto Rico and California, Dillivered supplies to earthquake victims, and acted as a role model for children and minorities. His actions should be remembered so I would like you to name a new community activity as Roberto Clemente.

with best wishes
Mark kim",3.7
"Dear major, 
I am writing to you to say that a lot of people from our city want to name new community activity center for Roberto Clemente. We already have a document with signs. 
Roberto was a fabulous athlete, he played baseball. He had a lot of achievments. He was very kind, he always helped people. For example, he helped eathquake victims from Central America, he delievered supplies by himself. Also he was kind of an activist, in 20th century he spoke out about racial descrimination. As i said he always helped people, especially children, he planned to build sport centers in Puerto Rico (where he was born) and in Canada. In 1971 he won an award, he became ""most valuable player""
He was an amazing person, i believe that you will allow us to name new activity center for Roberto Clemente.
Kind regards, 
Mark Koptelov",3.9
"The new community centers should be named for Roberto Clemente, because not a lot of peoples can do so much hard, important things as Roberto Clemente. He was planning sport centers for children in Puerto Rico and California, he was delivering supplies to earthquake victims in Central America, he spoke out against racial discrimiation, he acted as a role model for children and minorites, and at last he taught children the value of hard work through sports. And while all this was happening, he was also professionall in baseball! He played for Pittsburgh Pirates baseball team in 1955-1972, he had impressed fans with running speed, he had got Most Valuable Player award, and also he achieved Congressional Gold Medal. And community center should be named for Roberto Clemente. People who will go there would understand that they could become a better version of their selfes.",3.3
"To: Mayor
From: Vladislav Shitov
Subject: Why the new activity center should be named for Roberto Clemente. 

Dear, Mayor 
I would like to explain why the new activity center should be named for Roberto Clemente.
It should be named by Roberto Clemente because he made a lot of things to help poor people to access education and athletics, he played in Pittsburg Pirates team, he impressed everyone with his running speed, he also won a gold medal. 
When he was helping to poor people he planned to open sport center for children in Puerto Rico and California. 
He was born in Puerto Rico, when he was a child his family was poor.


I think this person made a lot of things for people and for bassebal teams, so everyone will be happy if the new activity center will be named by Roberto Clemente. 

Kind regards,
Vladislav Shitov 
8.12.2020",3.9
"Dear Principal, 

My name is Stasy and in this letter I want to give you some points and advices why the new activity center should be named for Roberto Clemente. 

First of all, I think you should do that because Roberto Clemente is very beautiful baceball player and your center'll become very popular because of his name. 

Second of all, Roberto is a good person too and I think he will be very pleased to you and maybe sometime he'll come on some lessons and even share, explain or do something for the students. So if that'll happen, you'll be popular, like I said it already. 

And the third, if you'll do that and become popular, you'll have more permisions. You'll have some interesting trips, competitions and maybe Roberto will travel with you, and because of that, you'll have more chance to win in competitions because Roberto will explain you how to win and what you can do for winning. 

So, I think that's all main points that I wanted you tell you. I hope you'll think about my idea and take the right decision. 

Thanks for reading my email.

Kind regards,
Stasy.",3.7
"Dear city mayor,
I think that the new community activity center should be named for such wondefull person like Roberto Clemeente. So in this letter I am going to try explain to you why we sould do it.
He grown up in very poor family. 
I think that this fact will be very strong mativation to guys who living in poor families.  
He became a professional player at 18.
Thats very good results for 18 yo guy who was grown up in poor family. I think that children will be exieted about it because they will be understand that they can be pro players at very erly period of thous life.
He planned sports centers for children.
He made a lot of work for evalution the junior sport. He helped others.
I think that Roberto Clemente was very good person. 
So think about it please.
with respect,
Lev ",4.3
"i can see 2 people playing baseball, and one of them in Baseball uniform, but the rest of them are in normal clothes and 3 bous are watching them. 



2. Hello Mayor, 
i want to recommend you ti name activity cntre for Puerto Rico. Theres are reasons why, Puerto Rico is a talented baseball player. He grow up in a poor family but now he is best player. he never gave up. He was helping poor people to assess Education and athletics program. I hope people will remember him. He deserve for people to remmeber him.
and he is motivation for people never give up.
thank you, Arina",3.1
"Letter to the city mayor.

Roberto Clemente is a famous baseball player, he spent a lot of time by training. In my opinion his achievements and contributions are important because He is a very good example of such great person. For example: he grew up poor and could not afford sports equipment, despite this he became famous in sports. Another thing is that he became a professional league baseball player age 18, he was too young. Next, is that he acted as a role model for children what is worthly of respect. Based on what we said we can justifiably say, that the activity center should be named for Roberto Clemente for his services to sport and high achievements. 

That's all i wanted to say on this issue.
Written by the Minister of health and sport.",4
"I think that new community activity center should be named for Roberto Clemente because he acted a big role for Puerto Rico and California childs, he planned sports centers for children in Puerto Rico, delivered suppliesto earthquake victims in Central America, helps poor youth acces education and athletics programs. Firstly, he was acted as a role model for children and minorities and taugh children the value of hard work through sports. Because of that, i think children belive in theirself, and start to do sport. Secondly, he have played for Pittsburgh Pirates baseball team at 199-1972, and he has most valuable player award 1971. And finnaly he have Congressional gold medal for distinguished achievement in 1973.",2.9
"Dear mayor,

Roberto Clemente is very professional baseball player. He is talented athlete. 
When he was 18, hi was in Puerto Rican professional league baseball player. At 20, he was in Joined Brooklyn Dodgers Major League Baseball team. It is fantastic results for his age. 
I think, that his name is good named to new community activity center. The name of this professional player can up the people minds.

Community activity center director,
Kristina",1.8
"Community activity center should be named for Roberto Clemente becouse he showed him self in sport and community live. He is one of the best proffesional baseball players over the world. He was accepted in Brolyn Dodgers Major League Baseball team at age of 20. He also played for Pittsburgh Piretes in 1955 till 1972.
Riceved most valuable player award in 1971. Achived gold medal in 1973. Moreover he helped children in the sport centers and diliverd supplies after earthquake in Central America. To summaise everything Roberto Clemente is the hero, and his name could be used as name of the sport center. ",3.4
"Roberto Clemente was a good ... player. He won a lot of games. He is a motivation for everyone

Roberto Clemente was not just a good player, he was a good person. He taught many children to play, he helped many children. The stories, who he won motivated children not to give up and mone forward.

Actually Robetro Clemente was one of the best players. He won a lot games. He wanted to make the game better for everyone, so he spoke out against the rasist discrimtion.

The activity center should be named for Roberto Clemente because he was one of the best people who played sports, but also a good person because he taught children to play and he is a good motivation for others. So the activity center will be not just for adults only, but also for children too.",3.1
"Dear mayor,

 I would like to propose you to name the new community activity center after Robert Clemente . Robert Clemente was a great person. He was born in a poor family and that did not stop him to achive his goals, also after his success he started to help other children and peope to achive their goals. He opened a sport center for children who can not pay for it and he thaught them how to play baseball and they need to be brave, strong and hardworking to be successfull, not just in sport. He helped poor people to achive something in sport and athletic, as well. So,he was a baseballer who motivated his fans and children he thaught. In spite of his poor childhood, he was very kind person who wanted to help others. Based on this, I guess that the new community activity center should be named for this fantastic person. Because people need to know about Roberto Clemente and his accomplishements in sport and helping people. He deserve this, he did a lot for sport and for people.",4
"I think the most of the students need to do Cleaning Up a park because this progect can help your parks clean and it lookes better when it clean.

I think it is better than helping first grade students because they have teachers for that.

This more important for comunity because if they are living in trash around them they are not happy and when they are a living in tidy and clean city they are more happy.

The third idea is when in your city a lot of trash and a lot of rats and bettles, flyes it is easer to get an infection or become sick because of bacterias on them and your child or you can get a very bad virus and probably you can die.",3.3
" Dear principal
i thought of making a club that will clean parks to protect the evrioment from the trash that are  people throw away. I would to like half the school could join me to clean trash. My group is here to help enviorment the club meeting will be 4:00PM room number 12.4. If you any questions you can write me I will respond back. 
          
Thank you for your attention 
 
  John Wijoski Year 10R",2.6
"In my opinon Tutoring First graders is the best idea 
because it will be helpful to other children and students don't need to work hard in the park.
Also,it will be good to students to read bookes or playing with childre, and it will be helpful to elementary school's teacher.

So I think Tutoring First graders is a beast ideas for everyone",2.3
"I think that students can clean rubish on the parks. Personaly for me it's better.
  I will explain why. So... It's very good idea to save paks to be clean. Especialy to the group of people who are more 50 years old. 
  The second reason to do it because in this time when we have coronavirus alll around us, nobody cleans the parks.
   The third reason is that animals who lives the, (especialy birds like doves) they eating the rubish and it don't help to theys health, and the will die.  ",2.3
"They should do clean up the park becous its the neture and she wont to be clear,now the nature cant be clear.People put the trash in the ocean and earth.We can clean up a park at first.And for students in can be a fisical exersize.It is a best idea,but students can put trees in the park.The students can take a good knowlarge and in the future put trash in the baskets.And of course the park wont to be clear.In this park wolking mothers with childrens,pensioners,people with dogs and many another people.",2.3
"I think students need to clean up a publick parks.
Because we need to help oer planet not die.
If sudents will be clean up parks people who relax in the park can do it too.
And third reasons it's if we will clean up our parks they will be more popular.
I think we need help our planet because it can be die and we die too.",3.6
"Hello, my name is Simon murashev, and I want to tell you about valontiring activitys with first graders. 
   I thint it is better than another volontearing activitys, because :
1) You shouldn't go outside into the snow, rain etc.
2) You will be like a teacher , and you will get many respect.
3) It is easy to work there, but it is matters realy much. 

Also it is not durty work, so you don't need to wear some ""uniform"".

Valontearing- is a good activity, and if it is easy and good for you - it will be great!

Firstgraders - are like a kids in a camp, who like to listen some storeys from older friends, so they will be happy to see us - like a teacher's helpers .",2.6
" In my opinion students should clean the park because  it will help them to understand, that people need to protect enviroment,  like forests and lakes.I think  after it students will not leave trash is parks and woods.

    They need to clean a park because it is a sport activty too, so they will walk a lot and it is good for health.

  I think that task to visit the nearby elementary school to tutor first graders is helpful just if you want to be a teacher.

  But there is one reason to go to the second activity - you will be better in comunication, specialy if they are children.But it is just one lesson and there is one reason to go to second task.

  So in my opinion it will be better to go to first activity because of  four reasons. ",2.7
"my opinion is that students volunteers should clean up the pablic park near to the school.
The first reason was because i think it is more effective help to the world because if everybody will clean up just a little bit our nature will be cleaner than now. That is why i think it is the most important and effective help because it is effect to everyone in the world.The second reason was because i like to clean up and helping the nature.We also can teach young people to clean it so it is usefull. Or if the other people will see it maybe they also will do it because all peaple are repiting by each others maybe they will understand that it is the very big problem in the world.
The third reason why my choice is to clean up the park because. You can do it with your friends so it is will be interesting.
Maybe you will like it and after school you will do it for your own.

 
That is why my choice was to clean up the nature.",2.7
"Dear Mr. King,

I think, that students shuld do ''Clening Up a Park'' activity.

The first reason of that, in my opinion, is that nature need our help! Many people throwing thrush just in forests and parks. We need to stop that also.

The second reason, is that also there are less and less trees, and we can grow smal trees in our houses and then put them in the park.

The third reason is that small kids or dogs can take something from the ground and eat, butthat will be bad for them.

That is why I think that students shuld do cleaning up a park activity.

Kind Regards,
Vera Fedorova, 7B.",2.3
"There are many volunteering ideas such as cleaning around school building and help school members. In my opinion, I think being a library helper can be a nice volunteer idea.
 Library is a place that most of the students go and stay during the school time. Because of it School-Library gets messy and the books are not in its place easily. That's the main reason that students can help school librarion or the adults.
 Did you see students running and shouting in library even their teachers teach and beg to be quiet? I saw them being like that. There should be volunteering students to make library more better and convinient place. Library is a place that educates people. And to make educating society, I think there should be some helpers.
 We can make library better or just nicer. Volunteering activities can make volunteers improve and the volunteered place or people improve. Books can give a person hope and give any feeling. And there should be a perfect enviroment to concentrate. I hope you can help the students to make a comfortable enviroment for their selves.",4.9
"So we dicided to clean the park because the nature is in danger because many people are thorowing tne rubbish not into the rubbish bin ahd so we dicided to clean th4e park because if people would continue to throw the rubbish into the park and the park will became a big rubbish bin. So we diceded to cut out our rules.
Two girls would cleaning the ground and me will cleaning the park ground out of the rubbish. So if we will contineu to clean the park it will became a beutifull place to get a rest.And we will contiunie to clean the park because we did not finish all, but we alredy finished the half of the cleaning the park.So we will contiu to clean the park because the flowers and ather things in nature we will need for our life.At the end of the day we aredy finished the whoal part of the park and tommorow we will contienue to clean the park and try our best to save the nature. Today we are going to finish the last part of cleaning the park. We already finished gardening and cleaning the park ground. We already finishing the cleaning leves, so i think we will finisf to clean the park today in the evening. We already finished the cleaning of the park and we are really proud of our work, think the nature will say us ,,THANK YOU!''",3.3
"Dear Mr. King,

My name is Nikolay Kaarin. I'm from year 7B and I have idea about volenteers. We can to do that our students from year 1-12 can be volunteers to clean our park wich near our school. For examplen we put posters in our school with topis Saves our planet and when people will see it maybe they will come to you or ask to teachers that can I be volunteers.
  
So the first reason that we can do it that we will help to profesional volunteers to saves our planet. We will cleanimg all park or our school also. We going to be first internatinal school in moscow which created volunteers fron Children.

The second reason that if people will see that childrens are cleaning park in Moscow. People will see it and think ""If children are working, why I can't be volunteers"". So they will be also volunteers. 

Thank you for your understanding and attention.

If you have any questions let me know please.

Kind regards,
Nikolay Kazarin",3.6
"Students can clean up a park.
The girl plants garden and the boy pick up the trash.
Another girl togeter for trash.",1.5
"I think we can do care children.becase I think all ather people like oyger people. so we can care yera1~3 people.
(we can care like middle shcool peopl.becase yeare 4~6 is children too)

I like to care childern we can drowing together. and we can play hideand sick and reding book.

we can drowing anothr person someone care people.we can drowing your face or my face or child face.

hide and sick is very fun.I think in earth we don't have don`t like hide and sick.we are care childern, so we can hide someplace childern can found eysy

wecan riding a booke we can reading book like snow white,about flower,or about super hearo.

I think this is my idia so byebye!.",2.9
"I think that studens volunteers could help shool.

For exsample they can clean park near the shool. Colect gabig. To grow plants , flowers and trees.

The first reason is, the park will look beauteful , clean and more interesting with flovers. Shool will look neater. 

The second reason is, planet around us is will be cleaner litle bit.

And the third one is, its interesting task  I think  kids will love it.",2.7
"i think is going to be batter if they go to the park. My reason are that if you are in the park cleaning you are going to be in nature, learn how to clean, be in a sunny park,help your  country.

If i was in the class i will sey to go to the park because the 1 graders already have a tiecher to teach them. I can go to the park clean pland and help my country. 

When you clean and pland in the sunny park you will have some free time.  eat ice cream, meat new friends, play something  with your nwe friends 

When you clean the a part of the park. You will be proud of your self for what you did for your country it mith be a littel place in the park its still something. 

When you clean a litle place from the park you will be inspare to do it again and again. that is why i will reater chuse the park.",2.3
i think that the cleaning the park idea is the best because the kids that are playing there will like the park when its clean. And also the animals will not get hurt that much because the plastic will be gone. And much all the park will be 10 times beter. Why is it the best because the inviroment of the sourawdings are much more importan than just the school.So that leaves the tyding up idea much beter than others.,2.7
"I think 'cleaning up a park' is best. Because 'tutoring first graders' is just for the first graders, so it just help the first grsders.
 But 'cleaning up a park' is for everyone that is using the park. so it can help to first garders, it can help to second garders, it can help to third garders and everyone else.








I cannot write more",2.9
"Hi,
I think that they should do roject named Tutoring First Grades.
First reasin why, is because we can make first grade better, if we help them with: writing, reading and some physics exercise. 
Second reason why is, if some child is lonely, you can comunicate with them, help them.
Third reason is, help with children, I mean spoiled.
If you can ask him why he/she like that, maybe he/she will be not spoiled anymore and will apologize to children if it's possible and his/her parents will not be traumazing children anymore.
This is the end of my writing.

Whishes,

Bye!",2.7
"I think student volunteer cleaning the public park it is better than reading books to elementary school children.
There are three reasons to clean the public park. 
 First, when they read books to elementary school, student volunteer can be sleeply that time.
 Second, we can have mind that is plant is very helpful to our people.
 Third, we can help the person who cleaning trash and tree leaf.
 For these reasons, I think student volunteer needs to clean the public park.",3.3
"Dear Principal,

I write you this letter because I want to talk about volunteer's work.

I think volunteers should visit the nearby elementary school to tutor first grades because they will help to the teachers to teach their students. 

The first reason is that some students don't understand the lesson, but teachers need to help another students so volunteers will help them to understand.

And the second reason is that the first grade will look at the volunteers and think ""Be volunteers is so cool! When I grow I want to be a volunteer to help another classes.""

Thank you for your attention. If you have any questions please write me.

Kind regards,

Eva Zimenkova 7B",3.3
"Dear ms.Karina!

I think the best day is ""without uniform day"".Because one day a week we can have any clothes you want!70percent of school students hate unifor and they want to wear what they want.Tie ,  it is quiet saffacating!And also tights they are so hot and uncomfortable specially with a skirt it always coming down.Well i like my t-shirt but unfortunately
i cannot wear it.But actually it is a RULE so I cannot change it just asked!

Best regards,Liya Abregova.",4.2
